nameTextId,descriptionTextId,id,job,portrait,miniPortrait,affinity,sortID,Lv,baseHp,baseStr,baseSkl,baseSpd,baseDef,baseRes,baseLuk,baseConBonus,levelSword,levelLance,levelAxe,levelBow,levelStaff,levelAnima,levelLight,levelDark,growthHp,growthStr,growthSkl,growthSpd,growthDef,growthRes,growthLuk,paletteIdUnpromoted,paletteIdPromoted,battleAnimationIdUnpromoted,battleAnimationIdPromoted,pad_27,ability_mountedAid:1,ability_moveAgain:1,ability_steal:1,ability_theifKey:1,ability_dance:1,ability_play:1,ability_criticalBonus:1,ability_ballista:1,ability_promoted:1,ability_supplyDepot:1,ability_mountedIcon:1,ability_dragonKnightIcon:1,ability_pegasusKnightIcon:1,ability_lord:1,ability_female:1,ability_boss:1,ability_RoyWeaponLock:1,ability_WoDaoWeaponLock:1,ability_dragonStoneWeaponLock:1,ability_morph:1,ability_preventControl:1,ability_pegasusTriangleAttack:1,ability_armorTriangleAttack:1,ability_forbidden:1,ability_noExp:1,ability_lethality:1,ability_magicSeal:1,ability_dropLastItem:1,ability_EliwoodWeaponLock:1,ability_HectorWeaponLock:1,ability_LynWeaponLock:1,ability_AthosWeaponLock:1,*support,dialogueId,comment
{1252, 434, 1, JOB_ID_PRINCE_ALFONS, 0x101, 0, Anima, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, WPN_EXP_C, 0, 0, 0, 0, 0, 0, 0, 43 * 2, 35 * 1.5, 45, 25 * 1.5, 32 * 1.2, 22 * 1.2, 30, 0x79, 0x79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[CHARACTER_ALFONSE_ID - 1], 0} ,  // 0x01 Eliwood -> Alfons
{1253, 435, 2, JOB_ID_LEADER, 0x103, 0, Thunder, 2, 1, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, WPN_EXP_C, 0, 0, 0, 0, 0, 41 * 2, 45 * 1.5, 50, 38 * 1.5, 22 * 1.2, 28 * 1.2, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[CHARACTER_ANNA_ID - 1], 2} ,  // 0x02 Hector -> Anna
{1254, 436, 3, JOB_ID_PRINCESS, 0x102, 0, Wind, 3, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, WPN_EXP_C, 0, 0, 0, 0, 0, 0, 43 * 2, 32 * 1.5, 45, 32 * 1.5, 29 * 1.2, 22 * 1.2, 30, 0x7b, 0x7b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[CHARACTER_SHARENA_ID - 1], 7} ,  // 0x03 Lyn -> Sharon
{TEXT_CHARACTER_NAME_LAEVATEIN, TEXT_CHARACTER_HELP_LAEVATEIN, 4, JOB_ID_SWORDMASTER_F, 0x10f, 0, Fire, 8, 15, 16, 10, 7, 6, 7, 4, 5, -1, WPN_EXP_C, 0, 0, 0, 0, 0, 0, 0, 50, 60, 60, 55, 60, 40, 35, 0, 0x7d, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[12], 1} ,  // 0x04 Raven -> Laevatain
{TEXT_CHARACTER_NAME_HOOD, TEXT_CHARACTER_HELP_HOOD, 5, JOB_ID_PRINCE_ALFONS, PORTRAIT_ID_HOOD, 0, Anima, 1, 1, 20, 10, 10, 10, 10, 10, 13, 0, WPN_EXP_C, 0, 0, 0, 0, 0, 0, 0, 43 * 2, 35 * 1.5, 45, 25 * 1.5, 32 * 1.2, 22 * 1.2, 30, 0x79, 0x79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0} ,  // 0x05 Geitz -> Hood
{TEXT_CHARACTER_NAME_LAEGJARN, TEXT_CHARACTER_HELP_LAEGJARN, 6, JOB_ID_WYVERNLORD_F, 0x10e, 0, Fire, 6, 15, 16, 7, 8, 9, 7, 3, 5, -1, WPN_EXP_C, 0, 0, 0, 0, 0, 0, 0, 55, 55, 55, 60, 65, 30, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[13], 5} ,  // 0x06 Guy -> Laegjarn
{TEXT_CHARACTER_NAME_LIF, TEXT_CHARACTER_HELP_LIF, 7, JOB_ID_BONEWALKER, 0x110, 0, Dark, 7, 1, 17, 7, 7, 7, 9, 6, 5, 0, WPN_EXP_A, 0, 0, 0, 0, 0, 0, 0, 55, 70, 60, 50, 55, 50, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[16], 1} ,  // 0x07 Karel -> Lif
{TEXT_CHARACTER_NAME_HELBINDI, TEXT_CHARACTER_HELP_HELBINDI, 8, JOB_ID_BERSERKER, 0x10b, 0, Fire, 8, 1, 17, 8, 4, 4, 8, 6, 0, 7, 0, 0, WPN_EXP_C, 0, 0, 0, 0, 0, 60, 60, 30, 30, 60, 55, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[9], 1} ,  // 0x08 Dorcas -> Helbindi
{TEXT_CHARACTER_NAME_HELL, TEXT_CHARACTER_HELP_HELL, 9, JOB_ID_WYVERNLORD_F, 0x117, 0, Dark, 9, 20, 17, 9, 8, 10, 7, 2, 0, 4, 0, 0, WPN_EXP_S, 0, 0, 0, 0, 0, 50, 65, 60, 70, 50, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[14], 4} ,  // 0x09 Bartre -> Hell
{TEXT_CHARACTER_NAME_GUSTAF, TEXT_CHARACTER_HELP_GUSTAF, 11, JOB_ID_PALADIN, 0x119, 0, Anima, 10, 20, 17, 8, 5, 3, 8, 6, 1, 0, WPN_EXP_A, WPN_EXP_A, WPN_EXP_S, 0, 0, 0, 0, 0, 55, 65, 60, 50, 60, 35, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, &supportDataTable[23], 3} ,  // 0xB Oswin -> Gustaf
